component,location,carrier,0
Generator,,co2-ets,1000000000.0
Generator,AL0 0,Offshore Wind (AC),0.01088
Generator,AL0 0,Offshore Wind (Floating),0.00805
Generator,AL0 0,Onshore Wind,234.00071
Generator,AL0 0,Run of River,48.2
Generator,AL0 0,Solar,294.50104
Generator,AL0 0,forest residues,435064.11971
Generator,AL0 0,industry wood,495433.59074
Generator,AL0 0,landscape care,73.99645
Generator,AL0 0,manure and slurry,165088.30118
Generator,AL0 0,municipal solid waste,135739.47211
Generator,AL0 0,rural heat vent,1.57016
Generator,AL0 0,rural solar thermal,0.0336
Generator,AL0 0,sewage sludge,2751.78087
Generator,AL0 0,solar-hsat,4103.08351
Generator,AL0 0,solid biomass,10000.0
Generator,AL0 0,straw,137150.35218
Generator,AL0 0,unsustainable solid biomass,1238151.0274
Generator,AL0 0,urban central heat vent,0.10606
Generator,AL0 0,urban central solar thermal,0.51996
Generator,AL0 0,urban decentral heat vent,1.54302
Generator,AL0 0,urban decentral solar thermal,0.03434
Generator,AT0 0,Onshore Wind,3235.02448
Generator,AT0 0,Run of River,4466.08037
Generator,AT0 0,Solar,385.50392
Generator,AT0 0,forest residues,9373456.5105
Generator,AT0 0,gas,1785.95671
Generator,AT0 0,industry wood,9944957.28282
Generator,AT0 0,landscape care,424784.44666
Generator,AT0 0,manure and slurry,451713.81205
Generator,AT0 0,municipal solid waste,718618.41571
Generator,AT0 0,rural solar thermal,0.03278
Generator,AT0 0,sewage sludge,293922.44542
Generator,AT0 0,solar-hsat,35129.39386
Generator,AT0 0,solid biomass,10000.0
Generator,AT0 0,straw,2029614.73277
Generator,AT0 0,unsustainable biogas,1646958.027
Generator,AT0 0,unsustainable bioliquids,3052205.112
Generator,AT0 0,unsustainable solid biomass,35833933.4266
Generator,AT0 0,urban central heat vent,82.23009
Generator,AT0 0,urban central solar thermal,0.09556
Generator,AT0 0,urban decentral heat vent,1.49436
Generator,AT0 0,urban decentral solar thermal,0.03047
Generator,BA0 0,Offshore Wind (AC),0.00415
Generator,BA0 0,Offshore Wind (Floating),0.00258
Generator,BA0 0,Onshore Wind,435.00039
Generator,BA0 0,Solar,267.1041
Generator,BA0 0,forest residues,545313.02661
Generator,BA0 0,industry wood,1680033.06111
Generator,BA0 0,landscape care,161.28698
Generator,BA0 0,manure and slurry,147008.89194
Generator,BA0 0,municipal solid waste,10006.85621
Generator,BA0 0,rural heat vent,174.06456
Generator,BA0 0,rural solar thermal,0.02383
Generator,BA0 0,sewage sludge,6969.53812
Generator,BA0 0,solar-hsat,5930.54758
Generator,BA0 0,solid biomass,10000.0
Generator,BA0 0,straw,255052.24393
Generator,BA0 0,unsustainable biogas,12281.28
Generator,BA0 0,unsustainable solid biomass,11152636.4764
Generator,BA0 0,urban central heat vent,1.18603
Generator,BA0 0,urban central solar thermal,0.09627
Generator,BA0 0,urban decentral heat vent,91.43412
Generator,BA0 0,urban decentral solar thermal,0.02398
Generator,BE0 0,Offshore Wind (AC),2256.0
Generator,BE0 0,Offshore Wind (DC),866.40363
Generator,BE0 0,Offshore Wind (Floating),0.00502
Generator,BE0 0,Onshore Wind,9563.5641
Generator,BE0 0,Run of River,59.01534
Generator,BE0 0,Solar,484.10284
Generator,BE0 0,forest residues,2817482.2224
Generator,BE0 0,gas,39563.05095
Generator,BE0 0,industry wood,1493662.70842
Generator,BE0 0,landscape care,525076.98187
Generator,BE0 0,manure and slurry,3519005.63714
Generator,BE0 0,municipal solid waste,3185976.41612
Generator,BE0 0,rural solar thermal,0.00261
Generator,BE0 0,sewage sludge,1076284.90867
Generator,BE0 0,solar-hsat,11369.30991
Generator,BE0 0,solid biomass,10000.0
Generator,BE0 0,straw,691059.65944
Generator,BE0 0,unsustainable biogas,1777968.5814
Generator,BE0 0,unsustainable bioliquids,3496518.795
Generator,BE0 0,unsustainable solid biomass,9181122.598
Generator,BE0 0,urban central heat vent,3.43744
Generator,BE0 0,urban central solar thermal,0.05898
Generator,BE0 0,urban decentral heat vent,1.51038
Generator,BE0 0,urban decentral solar thermal,0.01611
Generator,BG0 0,Offshore Wind (AC),0.01849
Generator,BG0 0,Offshore Wind (DC),0.02533
Generator,BG0 0,Offshore Wind (Floating),0.0108
Generator,BG0 0,Onshore Wind,608.00001
Generator,BG0 0,Run of River,110.4
Generator,BG0 0,Solar,2405.10241
Generator,BG0 0,forest residues,4447961.97184
Generator,BG0 0,gas,17204.76303
Generator,BG0 0,industry wood,2519864.13001
Generator,BG0 0,landscape care,463921.59216
Generator,BG0 0,manure and slurry,559089.45559
Generator,BG0 0,municipal solid waste,276777.09945
Generator,BG0 0,rural solar thermal,0.02561
Generator,BG0 0,sewage sludge,6.5378
Generator,BG0 0,solar-hsat,8745.17632
Generator,BG0 0,solid biomass,10000.0
Generator,BG0 0,straw,2742382.4795
Generator,BG0 0,unsustainable biogas,391105.0374
Generator,BG0 0,unsustainable bioliquids,1265631.9588
Generator,BG0 0,unsustainable solid biomass,12448219.4068
Generator,BG0 0,urban central heat vent,1.73275
Generator,BG0 0,urban central solar thermal,0.08936
Generator,BG0 0,urban decentral heat vent,1.70587
Generator,BG0 0,urban decentral solar thermal,0.0291
Generator,CH0 0,Onshore Wind,55.00005
Generator,CH0 0,Run of River,4202.6208
Generator,CH0 0,Solar,96.80265
Generator,CH0 0,forest residues,11707439.90967
Generator,CH0 0,industry wood,9691541.87874
Generator,CH0 0,landscape care,1683.36325
Generator,CH0 0,manure and slurry,10651.58548
Generator,CH0 0,municipal solid waste,6674856.43688
Generator,CH0 0,rural solar thermal,0.01067
Generator,CH0 0,sewage sludge,207.44496
Generator,CH0 0,solar-hsat,36949.6626
Generator,CH0 0,solid biomass,10000.0
Generator,CH0 0,straw,4509.40046
Generator,CH0 0,unsustainable solid biomass,10000.0
Generator,CH0 0,urban central heat vent,1.73507
Generator,CH0 0,urban central solar thermal,0.07886
Generator,CH0 0,urban decentral heat vent,1.72801
Generator,CH0 0,urban decentral solar thermal,0.011
Generator,CZ0 0,Onshore Wind,140.00172
Generator,CZ0 0,Run of River,40.22638
Generator,CZ0 0,Solar,1301.60249
Generator,CZ0 0,forest residues,7109407.03972
Generator,CZ0 0,industry wood,6562103.61984
Generator,CZ0 0,landscape care,964214.56685
Generator,CZ0 0,manure and slurry,4122348.15137
Generator,CZ0 0,municipal solid waste,292113.49795
Generator,CZ0 0,rural solar thermal,0.01685
Generator,CZ0 0,sewage sludge,40325.76599
Generator,CZ0 0,solar-hsat,3904.02327
Generator,CZ0 0,solid biomass,10000.0
Generator,CZ0 0,straw,3437220.56642
Generator,CZ0 0,unsustainable biogas,4460844.9006
Generator,CZ0 0,unsustainable bioliquids,2145647.0772
Generator,CZ0 0,unsustainable solid biomass,25876939.3972
Generator,CZ0 0,urban central heat vent,0.01282
Generator,CZ0 0,urban central solar thermal,0.09375
Generator,CZ0 0,urban decentral heat vent,1.47297
Generator,CZ0 0,urban decentral solar thermal,0.02147
Generator,DE0 0,Offshore Wind (AC),2283.0
Generator,DE0 0,Offshore Wind (DC),1565.12674
Generator,DE0 0,Offshore Wind (Floating),0.00436
Generator,DE0 0,Onshore Wind,14517.3646
Generator,DE0 0,Run of River,74.537
Generator,DE0 0,Solar,2615.00264
Generator,DE0 0,forest residues,5809098.27773
Generator,DE0 0,gas,51474.12757
